Performance Tests
Using regions from file:/home/ubuntu/ddPerfTestInput/401bzip2_test0_dinvsrdy_1000mil_syscalls_O0.dd.slr
Regions:3->23,Overlap:TL X:1024600 Y:806666344, BR X:3270000 Y:314999874
Shrunk Regions:3->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:2691975
Slicing Complete. Time for 0 slices:0.000033
Interference Removal Forward Slice Set:0

Regions:3->24,Overlap:TL X:3052000 Y:999999600, BR X:3270000 Y:314999874
Shrunk Regions:3->24,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:772980
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:3->25,Overlap:TL X:3035650 Y:516666460, BR X:3270000 Y:314999874
Shrunk Regions:3->25,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:271125
Slicing Complete. Time for 0 slices:0.000015
Interference Removal Forward Slice Set:0

Regions:4->5,Overlap:TL X:512300 Y:523333124, BR X:1515100 Y:306666544
Shrunk Regions:4->5,Naive Size:17757

Slicing Complete. Time for 0 slices:0.008783
Forward Slice Size:15872
Interference Removal Reverse Slice Size:15076146
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:17757
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:4->6,Overlap:TL X:0 Y:434999826, BR X:0 Y:306666544

Regions:4->7,Overlap:TL X:0 Y:458333150, BR X:0 Y:306666544

Regions:4->8,Overlap:TL X:0 Y:476666476, BR X:0 Y:306666544

Regions:4->9,Overlap:TL X:0 Y:489999804, BR X:0 Y:306666544

Regions:4->10,Overlap:TL X:512300 Y:526666456, BR X:1182650 Y:306666544
Shrunk Regions:4->10,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:15863453
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:4->11,Overlap:TL X:0 Y:566666440, BR X:0 Y:306666544

Regions:4->12,Overlap:TL X:643100 Y:569999772, BR X:1515100 Y:306666544
Shrunk Regions:4->12,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:1864897
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:4->13,Overlap:TL X:654000 Y:584999766, BR X:1515100 Y:306666544
Shrunk Regions:4->13,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:6106639
Slicing Complete. Time for 0 slices:0.000022
Interference Removal Forward Slice Set:0

Regions:4->14,Overlap:TL X:621300 Y:633333080, BR X:1515100 Y:306666544
Shrunk Regions:4->14,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:34528935
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:4->15,Overlap:TL X:512300 Y:573333104, BR X:615850 Y:306666544
Shrunk Regions:4->15,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:3979940
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:4->16,Overlap:TL X:0 Y:781666354, BR X:0 Y:306666544

Regions:4->17,Overlap:TL X:0 Y:886666312, BR X:0 Y:306666544

Regions:4->18,Overlap:TL X:0 Y:888332978, BR X:0 Y:306666544

Regions:4->19,Overlap:TL X:512300 Y:986666272, BR X:594050 Y:306666544
Shrunk Regions:4->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:228100
Slicing Complete. Time for 0 slices:0.000018
Interference Removal Forward Slice Set:0

Regions:4->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:306666544
Shrunk Regions:4->20,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:1849842
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:4->21,Overlap:TL X:1160850 Y:999999600, BR X:1515100 Y:306666544
Shrunk Regions:4->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:899683
Slicing Complete. Time for 0 slices:0.000009
Interference Removal Forward Slice Set:0

Regions:4->22,Overlap:TL X:1002800 Y:986666272, BR X:1515100 Y:306666544
Shrunk Regions:4->22,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:1191236
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:4->23,Overlap:TL X:1024600 Y:806666344, BR X:1515100 Y:306666544
Shrunk Regions:4->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:937062
Slicing Complete. Time for 0 slices:0.000029
Interference Removal Forward Slice Set:0

Regions:4->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:306666544

Regions:4->25,Overlap:TL X:0 Y:516666460, BR X:0 Y:306666544

Regions:5->6,Overlap:TL X:65400 Y:523333124, BR X:283400 Y:319999872
Shrunk Regions:5->6,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:5935161
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:5->7,Overlap:TL X:65400 Y:523333124, BR X:272500 Y:319999872
Shrunk Regions:5->7,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:5636762
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:5->8,Overlap:TL X:65400 Y:523333124, BR X:272500 Y:319999872
Shrunk Regions:5->8,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:5636762
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:5->9,Overlap:TL X:65400 Y:523333124, BR X:277950 Y:319999872
Shrunk Regions:5->9,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:5781842
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:5->10,Overlap:TL X:65400 Y:526666456, BR X:1182650 Y:319999872
Shrunk Regions:5->10,Naive Size:2629653

Time for 10000 slices:1422.820540
Time for 20000 slices:1434.391995
Time for 30000 slices:1495.253496
Time for 40000 slices:1503.426828
Time for 50000 slices:1563.726744
Time for 60000 slices:1571.776600
Time for 70000 slices:1578.331587
Time for 80000 slices:1635.004816
Time for 90000 slices:1639.734561
Time for 100000 slices:1644.697762
Time for 110000 slices:1650.162953
Time for 120000 slices:1706.420551
Slicing Complete. Time for 125868 slices:1722.231973
Forward Slice Size:396647949
Interference Removal Reverse Slice Size:15597
Slicing Complete. Time for 5037 slices:12.223483
Interference Removal Forward Slice Set:51358070
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->11,Overlap:TL X:1520550 Y:566666440, BR X:1978350 Y:319999872
Shrunk Regions:5->11,Naive Size:942213

Time for 10000 slices:10.294018
Time for 20000 slices:19.728379
Time for 30000 slices:29.843186
Time for 40000 slices:39.250262
Time for 50000 slices:49.295119
Time for 60000 slices:59.593605
Time for 70000 slices:69.579396
Time for 80000 slices:155.836790
Time for 90000 slices:165.240377
Time for 100000 slices:174.951208
Time for 110000 slices:184.410891
Time for 120000 slices:194.364423
Time for 130000 slices:204.545281
Time for 140000 slices:214.391588
Time for 150000 slices:224.277838
Time for 160000 slices:233.617468
Time for 170000 slices:243.886087
Time for 180000 slices:305.416944
Time for 190000 slices:313.677524
Time for 200000 slices:322.136022
Time for 210000 slices:330.891728
Time for 220000 slices:340.344702
Time for 230000 slices:350.415540
Time for 240000 slices:360.527365
Time for 250000 slices:370.662217
Time for 260000 slices:380.649277
Time for 270000 slices:390.711513
Time for 280000 slices:399.586444
Time for 290000 slices:461.650965
Time for 300000 slices:471.634379
Time for 310000 slices:481.733676
Time for 320000 slices:492.057886
Time for 330000 slices:501.945383
Time for 340000 slices:511.951830
Time for 350000 slices:522.296962
Time for 360000 slices:531.985340
Time for 370000 slices:542.213780
Time for 380000 slices:552.221709
Slicing Complete. Time for 383938 slices:556.291818
Forward Slice Size:2833696
Interference Removal Reverse Slice Size:839302
Slicing Complete. Time for 0 slices:0.084527
Interference Removal Forward Slice Set:942213
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->12,Overlap:TL X:643100 Y:569999772, BR X:1978350 Y:319999872
Shrunk Regions:5->12,Naive Size:2530811

Time for 10000 slices:80.938278
Time for 20000 slices:98.026172
Time for 30000 slices:115.912565
Time for 40000 slices:134.761965
Time for 50000 slices:207.288054
Time for 60000 slices:226.695550
Time for 70000 slices:244.848978
Time for 80000 slices:263.762030
Time for 90000 slices:283.153733
Time for 100000 slices:355.724334
Time for 110000 slices:374.721524
Time for 120000 slices:394.102483
Time for 130000 slices:413.724874
Time for 140000 slices:433.173354
Time for 150000 slices:504.831355
Time for 160000 slices:523.023589
Time for 170000 slices:542.765564
Time for 180000 slices:561.509547
Time for 190000 slices:580.709717
Time for 200000 slices:651.553665
Time for 210000 slices:669.864712
Time for 220000 slices:689.388405
Time for 230000 slices:762.224083
Time for 240000 slices:781.989699
Time for 250000 slices:802.107498
Time for 260000 slices:822.563801
Time for 270000 slices:894.678558
Time for 280000 slices:912.652687
Time for 290000 slices:932.360062
Time for 300000 slices:1004.950735
Time for 310000 slices:1024.617149
Time for 320000 slices:1043.958568
Time for 330000 slices:1064.516931
Time for 340000 slices:1136.664363
Time for 350000 slices:1156.496209
Time for 360000 slices:1174.586962
Time for 370000 slices:1193.451687
Time for 380000 slices:1263.529309
Time for 390000 slices:1276.272608
Time for 400000 slices:1285.662527
Time for 410000 slices:1295.716083
Time for 420000 slices:1305.433891
Time for 430000 slices:1367.315999
Time for 440000 slices:1377.647928
Time for 450000 slices:1388.470911
Time for 460000 slices:1399.254946
Time for 470000 slices:1410.388043
Time for 480000 slices:1473.364641
Time for 490000 slices:1483.687356
Time for 500000 slices:1494.254125
Time for 510000 slices:1505.181164
Time for 520000 slices:1515.717744
Time for 530000 slices:1578.660456
Time for 540000 slices:1588.691354
Time for 550000 slices:1596.913898
Time for 560000 slices:1607.062731
Time for 570000 slices:1617.837351
Time for 580000 slices:1680.812272
Time for 590000 slices:1691.549754
Time for 600000 slices:1702.312508
Time for 610000 slices:1713.112663
Time for 620000 slices:1722.633730
Time for 630000 slices:1732.669394
Time for 640000 slices:1742.725129
Time for 650000 slices:1804.614190
Time for 660000 slices:1813.737194
Time for 670000 slices:1822.757049
Time for 680000 slices:1832.022480
Time for 690000 slices:1841.360427
Time for 700000 slices:1851.169889
Time for 710000 slices:1860.394254
Time for 720000 slices:1869.146353
Time for 730000 slices:1878.704978
Time for 740000 slices:1888.406319
Time for 750000 slices:1950.282209
Time for 760000 slices:1959.573863
Slicing Complete. Time for 768487 slices:1967.677964
Forward Slice Size:9571621
Interference Removal Reverse Slice Size:63555
Slicing Complete. Time for 458603 slices:274.691500
Interference Removal Forward Slice Set:3396582
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->13,Overlap:TL X:654000 Y:584999766, BR X:1978350 Y:319999872
Shrunk Regions:5->13,Naive Size:3548553

Time for 10000 slices:20.800322
Time for 20000 slices:98.406924
Time for 30000 slices:115.955741
Time for 40000 slices:134.429943
Time for 50000 slices:154.541097
Time for 60000 slices:226.891248
Time for 70000 slices:244.722611
Time for 80000 slices:263.362195
Time for 90000 slices:282.472905
Time for 100000 slices:302.315663
Time for 110000 slices:322.324055
Time for 120000 slices:394.138758
Time for 130000 slices:413.493912
Time for 140000 slices:432.650395
Time for 150000 slices:452.137931
Time for 160000 slices:523.109587
Time for 170000 slices:542.620497
Time for 180000 slices:561.137952
Time for 190000 slices:580.074002
Time for 200000 slices:651.681074
Time for 210000 slices:669.772806
Time for 220000 slices:689.100306
Time for 230000 slices:709.570798
Time for 240000 slices:782.192031
Time for 250000 slices:802.060312
Time for 260000 slices:822.244402
Time for 270000 slices:894.794479
Time for 280000 slices:912.574725
Time for 290000 slices:932.111269
Time for 300000 slices:952.792421
Time for 310000 slices:1024.740100
Time for 320000 slices:1043.881813
Time for 330000 slices:1064.212285
Time for 340000 slices:1136.939778
Time for 350000 slices:1156.549069
Time for 360000 slices:1174.468372
Time for 370000 slices:1193.115505
Time for 380000 slices:1264.156752
Time for 390000 slices:1276.683421
Time for 400000 slices:1285.892106
Time for 410000 slices:1295.747576
Time for 420000 slices:1305.268985
Time for 430000 slices:1315.437378
Time for 440000 slices:1378.027232
Time for 450000 slices:1388.700933
Time for 460000 slices:1399.265359
Time for 470000 slices:1410.205218
Time for 480000 slices:1421.352242
Time for 490000 slices:1484.175777
Time for 500000 slices:1494.579028
Time for 510000 slices:1505.353026
Time for 520000 slices:1515.705587
Time for 530000 slices:1526.674370
Time for 540000 slices:1589.020505
Time for 550000 slices:1597.117571
Time for 560000 slices:1607.126881
Time for 570000 slices:1617.777544
Time for 580000 slices:1629.040648
Time for 590000 slices:1691.963764
Time for 600000 slices:1702.622200
Time for 610000 slices:1713.298057
Time for 620000 slices:1722.690900
Time for 630000 slices:1732.650339
Time for 640000 slices:1742.619631
Time for 650000 slices:1752.136511
Time for 660000 slices:1814.392721
Time for 670000 slices:1823.360803
Time for 680000 slices:1832.520511
Time for 690000 slices:1841.773526
Time for 700000 slices:1851.511553
Time for 710000 slices:1860.661583
Time for 720000 slices:1869.333018
Time for 730000 slices:1878.794229
Time for 740000 slices:1888.393289
Time for 750000 slices:1897.629720
Time for 760000 slices:1907.559001
Slicing Complete. Time for 768487 slices:1968.290985
Forward Slice Size:9508038
Interference Removal Reverse Slice Size:7266895
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:4490766
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->14,Overlap:TL X:621300 Y:633333080, BR X:1978350 Y:319999872
Shrunk Regions:5->14,Naive Size:798998

Slicing Complete. Time for 0 slices:0.299191
Forward Slice Size:890945
Interference Removal Reverse Slice Size:34533541
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:798998
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->15,Overlap:TL X:65400 Y:573333104, BR X:615850 Y:319999872
Shrunk Regions:5->15,Naive Size:4785064

Slicing Complete. Time for 5167 slices:279.748513
Forward Slice Size:192950550
Interference Removal Reverse Slice Size:991516
Slicing Complete. Time for 545257 slices:412.617981
Interference Removal Forward Slice Set:74131153
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->16,Overlap:TL X:65400 Y:781666354, BR X:256150 Y:319999872
Shrunk Regions:5->16,Naive Size:729699

Slicing Complete. Time for 0 slices:1.216030
Forward Slice Size:6539633
Interference Removal Reverse Slice Size:729699
Slicing Complete. Time for 0 slices:0.000033
Interference Removal Forward Slice Set:5152794
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->17,Overlap:TL X:65400 Y:886666312, BR X:495950 Y:319999872
Shrunk Regions:5->17,Naive Size:2849904

Slicing Complete. Time for 0 slices:2.632313
Forward Slice Size:16588805
Interference Removal Reverse Slice Size:2849904
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:13352784
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->18,Overlap:TL X:65400 Y:888332978, BR X:327000 Y:319999872
Shrunk Regions:5->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:7279674
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:5->19,Overlap:TL X:65400 Y:986666272, BR X:594050 Y:319999872
Shrunk Regions:5->19,Naive Size:1474951

Slicing Complete. Time for 0 slices:13.234793
Forward Slice Size:67610441
Interference Removal Reverse Slice Size:1474951
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:66772006
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:5->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:319999872
Shrunk Regions:5->20,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:1849842
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:5->21,Overlap:TL X:1160850 Y:999999600, BR X:1836650 Y:319999872
Shrunk Regions:5->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1614952
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:5->22,Overlap:TL X:1002800 Y:986666272, BR X:1978350 Y:319999872
Shrunk Regions:5->22,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:2133431
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:5->23,Overlap:TL X:1024600 Y:806666344, BR X:1978350 Y:319999872
Shrunk Regions:5->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1400312
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:5->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:319999872

Regions:5->25,Overlap:TL X:0 Y:523333124, BR X:0 Y:319999872

Regions:6->7,Overlap:TL X:38150 Y:458333150, BR X:272500 Y:403333172
Shrunk Regions:6->7,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:6->8,Overlap:TL X:38150 Y:476666476, BR X:272500 Y:403333172
Shrunk Regions:6->8,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:6->9,Overlap:TL X:27250 Y:489999804, BR X:277950 Y:403333172
Shrunk Regions:6->9,Naive Size:666234

Slicing Complete. Time for 0 slices:0.082150
Forward Slice Size:653507
Interference Removal Reverse Slice Size:1314912
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:666234
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:6->10,Overlap:TL X:49050 Y:526666456, BR X:283400 Y:403333172
Shrunk Regions:6->10,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:5775363
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:6->11,Overlap:TL X:0 Y:566666440, BR X:0 Y:403333172

Regions:6->12,Overlap:TL X:0 Y:569999772, BR X:0 Y:403333172

Regions:6->13,Overlap:TL X:0 Y:584999766, BR X:0 Y:403333172

Regions:6->14,Overlap:TL X:0 Y:633333080, BR X:0 Y:403333172

Regions:6->15,Overlap:TL X:27250 Y:573333104, BR X:283400 Y:403333172
Shrunk Regions:6->15,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:259420
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:6->16,Overlap:TL X:27250 Y:781666354, BR X:256150 Y:403333172
Shrunk Regions:6->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:152600
Slicing Complete. Time for 0 slices:0.000009
Interference Removal Forward Slice Set:0

Regions:6->17,Overlap:TL X:27250 Y:886666312, BR X:283400 Y:403333172
Shrunk Regions:6->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:331354
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:6->18,Overlap:TL X:27250 Y:888332978, BR X:283400 Y:403333172
Shrunk Regions:6->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:308160
Slicing Complete. Time for 0 slices:0.000034
Interference Removal Forward Slice Set:0

Regions:6->19,Overlap:TL X:27250 Y:986666272, BR X:283400 Y:403333172
Shrunk Regions:6->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:38298
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:6->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:403333172

Regions:6->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:403333172

Regions:6->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:403333172

Regions:6->23,Overlap:TL X:0 Y:806666344, BR X:0 Y:403333172

Regions:6->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:403333172

Regions:6->25,Overlap:TL X:0 Y:516666460, BR X:0 Y:403333172

Regions:7->8,Overlap:TL X:38150 Y:476666476, BR X:272500 Y:428333162
Shrunk Regions:7->8,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:7->9,Overlap:TL X:38150 Y:489999804, BR X:272500 Y:428333162
Shrunk Regions:7->9,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:7->10,Overlap:TL X:49050 Y:526666456, BR X:272500 Y:428333162
Shrunk Regions:7->10,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:5487782
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:7->11,Overlap:TL X:0 Y:566666440, BR X:0 Y:428333162

Regions:7->12,Overlap:TL X:0 Y:569999772, BR X:0 Y:428333162

Regions:7->13,Overlap:TL X:0 Y:584999766, BR X:0 Y:428333162

Regions:7->14,Overlap:TL X:0 Y:633333080, BR X:0 Y:428333162

Regions:7->15,Overlap:TL X:38150 Y:573333104, BR X:272500 Y:428333162
Shrunk Regions:7->15,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:185300
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:7->16,Overlap:TL X:38150 Y:781666354, BR X:256150 Y:428333162
Shrunk Regions:7->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:109000
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:7->17,Overlap:TL X:38150 Y:886666312, BR X:272500 Y:428333162
Shrunk Regions:7->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:236808
Slicing Complete. Time for 0 slices:0.000034
Interference Removal Forward Slice Set:0

Regions:7->18,Overlap:TL X:38150 Y:888332978, BR X:272500 Y:428333162
Shrunk Regions:7->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:236808
Slicing Complete. Time for 0 slices:0.000034
Interference Removal Forward Slice Set:0

Regions:7->19,Overlap:TL X:38150 Y:986666272, BR X:272500 Y:428333162
Shrunk Regions:7->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:38298
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:7->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:428333162

Regions:7->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:428333162

Regions:7->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:428333162

Regions:7->23,Overlap:TL X:0 Y:806666344, BR X:0 Y:428333162

Regions:7->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:428333162

Regions:7->25,Overlap:TL X:0 Y:516666460, BR X:0 Y:428333162

Regions:8->9,Overlap:TL X:38150 Y:489999804, BR X:272500 Y:448333154
Shrunk Regions:8->9,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:8->10,Overlap:TL X:49050 Y:526666456, BR X:272500 Y:448333154
Shrunk Regions:8->10,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:5487782
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:8->11,Overlap:TL X:0 Y:566666440, BR X:0 Y:448333154

Regions:8->12,Overlap:TL X:0 Y:569999772, BR X:0 Y:448333154

Regions:8->13,Overlap:TL X:0 Y:584999766, BR X:0 Y:448333154

Regions:8->14,Overlap:TL X:0 Y:633333080, BR X:0 Y:448333154

Regions:8->15,Overlap:TL X:38150 Y:573333104, BR X:272500 Y:448333154
Shrunk Regions:8->15,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:185300
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:8->16,Overlap:TL X:38150 Y:781666354, BR X:256150 Y:448333154
Shrunk Regions:8->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:109000
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:8->17,Overlap:TL X:38150 Y:886666312, BR X:272500 Y:448333154
Shrunk Regions:8->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:236808
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:8->18,Overlap:TL X:38150 Y:888332978, BR X:272500 Y:448333154
Shrunk Regions:8->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:236808
Slicing Complete. Time for 0 slices:0.000034
Interference Removal Forward Slice Set:0

Regions:8->19,Overlap:TL X:38150 Y:986666272, BR X:272500 Y:448333154
Shrunk Regions:8->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:38298
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:8->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:448333154

Regions:8->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:448333154

